impediō,impedīre,impedīvī,impedītum,IV,,hinder,
impellō,impellere,impulī,impulsum,III,,"drive onward, impel, assail",
imperō,imperāre,imperāvī,imperātum,I,,command,w/ Dative
impetō,impetere,impetīvī,impetītum,III,,"rush into, attack",
impleō,implēre,implēvī,implētum,II,,"fill up, satisfy",
impōnō,impōnere,imposuī,impositum,III,,"place on, impose on",
importō,importāre,importāvī,importātum,I,,carry into,
imprecor,imprecārī,imprecātus sum,,I,Deponent,"invoke, curse",
impugnō,impugnāre,impugnāvī,impugnātum,I,,"fight against, impugn",
imputō,imputāre,imputāvī,imputātum,I,,"reckon, attribute to",
incēdō,incēdere,incessī,incessum,III,,"go into, invade, march",
incidō,incidere,incidī,,III,Active Only,"fall upon, occur",
incīdō,incīdere,incīdī,incīsum,III,,"cut into, carve",
incipiō,incipere,incēpī,inceptum,III-i,,"begin, take on",
incrēscō,incrēscere,incrēvī,incrētum,III,,"increase, grow upon, swell",
incurrō,incurrere,incurrī,incursum,III,,"run into, invade",
incutiō,incutere,incussī,incussum,III-i,,"strike against, inflict",
indicō,indicāre,indicāvī,indicātum,I,,point to,
indīcō,indīcere,indīxī,indictum,III,,"proclaim, publish, enjoin","Pres. Act. Imperatives indīc, indīcite"
indūcō,indūcere,indūxī,inductum,III,,"bring forth, bring into court",
ineō,inīre,inīvī,inītum,Irregular,Active Only,enter,Alternative third part iniī
inferō,inferre,intulī,illātum,Irregular,,"carry into, insert, bury",
inficiō,inficere,infēcī,infectum,III-i,,"stain, corrupt",
informō,informāre,informāvī,informātum,I,,"form, mould, inform, educate",
īnfringō,īnfringere,īnfrēgī,īnfrāctum,III,,"break off, infringe",
ingredior,ingredī,ingressus sum,,III-i,Deponent,"go into, enter, advance, begin",
inhibeō,inhibēre,inhibuī,inhibitum,II,,"hold back, restrain, check, hinder",
inhortor,inhortārī,inhortātus sum,,I,Deponent,"incite, instigate",
iniciō,inicere,iniēcī,iniectum,III,,"throw into, infuse, inject",
innovō,innovāre,innovāvī,innovātum,I,,"restore, create something new",
inquīrō,inquīrere,inquīsīvī,inquīsītum,III,,"seek after, investigate, examine",
inscrībō,inscrībere,inscrīpsī,inscrīptum,III,,"write in, write on, mark, brand",
insecō,insecāre,insecāvī,insectum,I,,"cut up, cut into",
insequor,insequī,insecūtus sum,,III,Deponent,"follow upon, proceed, succeed",
inservō,inservāre,inservāvī,inservātum,I,,"attend to, observe",
insideō,īnsidēre,īnsēdī,īnsessum,II,,"sit in, sit on, occupy",
inspiciō,inspicere,inspēxī,inspectum,III-i,,"inspect, examine, contemplate",
inspīrō,inspīrāre,inspīrāvī,inspīrātum,I,,"breathe in, breathe into, inspire",
instituō,instituere,instituī,institūtum,III,,"establish, found, arrange",
īnstō,īnstāre,īnstitī,,I,,"stand on, be near, be imminent",
instruō,instruere,instrūxī,instrūctum,III,,"build onto, instruct",
intellegō,intellegere,intellēxī,intellēctum,III,,understand,
intercidō,intercidere,intercidī,,III,Active Only,"fall between, occur meanwhile",
intercīdō,intercīdere,intercīdī,intercīsum,III,,"cut up, mangle, thin out",
intereō,interīre,interīvī,interītum,Irregular,Active Only,"go between, go among",Alternative third part interiī
interficiō,interficere,interfēcī,interfectum,III-i,,kill,
intergerō,intergerere,intergessī,intergestum,III,,"place between, interpose",
interiaceō,interiacēre,interiacuī,interiacitum,II,,"lie between, lie among",
intericiō,intericere,interiēcī,interiectum,III,,"throw between, throw among",
intermaneō,intermanēre,intermānsī,intermānsum,II,,"stay between, stay among",
intermittō,intermittere,intermīsī,intermīssum,III,,"interrupt, stop",
internōscō,internōscere,internōvī,internōtum,III,,move between,
interpōnō,interpōnere,interposuī,interpositum,III,,"place between, insert, interpose, pledge",
interrogō,interrogāre,interrogāvī,interrogātum,I,,"question, interrogate",
intersecō,intersecāre,intersecāvī,intersectum,I,,"divide between, intersect",
interstō,interstāre,interstetī,,I,,"stand between, stand among",
intersum,interesse,interfuī,interfutūrus,Irregular,Active Only,be of interest,
interveniō,intervenīre,intervēnī,interventum,IV,,"come between, intervene, interrupt",
intervertō,intervertere,intervertī,interversum,III,,"turn aside, divert, embezzle",
intervolō,intervolāre,intervolāvī,intervolātum,I,Active Only,"fly between, fly among",
intrahō,intrahere,intrāxī,intractum,III,,"draw in, draw into, drag along",
intrōdūcō,intrōdūcere,intrōdūxī,intrōductum,III,,"lead within, introduce",
inveniō,invenīre,invēnī,inventum,IV,,"find, discover, come across",
invertō,invertere,invertī,inversum,III,,"turn upside-down, invert, upset",
invocō,invocāre,invocāvī,invocātum,I,,"call upon, invoke",
involō,involāre,involāvī,involātum,I,,"fly in, fly into",
involvō,involvere,involvī,involūtum,III,,"roll onto, wrap up, involve, devote",
īrāscor,īrāscī,īrātus sum,,III,Deponent,be angry,
irrideō,irridēre,irrīsī,irrīsum,II,,"laught at, make fun of",
irrogō,irrogāre,irrogāvī,irrogātum,I,,"propose, demand, request",
iubeō,iubēre,iussī,iussum,II,,order,
iūdicō,iūdicāre,iūdicāvī,iūdicātum,I,,"judge, deem",
iungō,iungere,iūnxī,iūnctum,III,,"join, yoke",
iūrō,iūrāre,iūrāvī,iūrātum,I,,swear,
iuvō,iuvāre,iūvī,iūtum,I,,"help, assist",
lābor,lābī,lāpsus sum,,III,Deponent,"slip, fall",
lābōrō,lābōrāre,lābōrāvī,lābōrātum,I,,"work, suffer",
largior,largīrī,largītus sum,,IV,Deponent,"bestow, be generous",
latrōcinor,latrōcinārī,latrōcinātus sum,,I,,"rob, fight as a mercenary",
laudō,laudāre,laudāvī,laudātum,I,,praise,
lavō,lavāre,lāvī,lautum,I,,wash,
legō,legere,lēgī,lēctum,III,,"read, gather, collect",
levō,levāre,levāvī,levātum,I,,"lift, raise, lighten",
līberō,līberāre,līberāvī,līberātum,I,,"free, set free",
liceor,licērī,licitus sum,,II,Deponent,"bid for, value",
licet,licēre,licuit,,II,Impersonal,be permitted,
liquor,liquī,,,III,Deponent,flow,
lītigō,lītigāre,lītigāvī,lītigātum,I,,"quarrel, dispute, file suit",
lītigō,lītigāre,lītigāvī,lītigātum,I,,"sue, bring to court",
locō,locāre,locāvī,locātum,I,,"place, put in place",
loquor,loquī,locūtus sum,,III,Deponent,"speak, talk, converse",
luceō,lucēre,lūxī,,II,,"shine, glow",
lūdō,lūdere,lūsī,lūsum,III,,play,
maneō,manēre,mānsī,mānsum,II,,"stay, remain",
mentior,mentīrī,mentītus sum,,IV,Deponent,"lie, tell a lie",
mercor,mercārī,mercātus sum,,I,Deponent,"trade, sell",
mereor,merērī,meritus sum,,II,Deponent,"earn, deserve",
mētior,mētīrī,mēnsus sum,,IV,Deponent,measure,
minor,minārī,minātus sum,,I,Deponent,threaten,
misereor,miserērī,misertus sum,,II,Deponent,"be woeful, be in misery",
mittō,mittere,mīsī,missum,III,,send,
moneō,monēre,monuī,monitum,II,,"warn, advise",
mōnstrō,mōnstrāre,mōnstrāvī,mōnstrātum,I,,"show, point out",
mordeō,mordēre,momordī,morsum,II,,"bite, gnaw",
morior,morī,mortuus sum,,III,Deponent,die,
moveō,movēre,mōvī,mōtum,II,,move,
mūniō,mūnīre,mūnīvī,mūnītum,IV,,"fortify, build up",
mūtō,mūtāre,mūtāvī,mūtātum,I,,"change, exchange, remove",
narro,narrāre,narrāvī,narrātum,I,,"tell, relate",
nascor,nascī,nātus sum,,III,Deponent,be born,
natō,natāre,natāvī,natātum,I,,"swim, float",
nāvigō,nāvigāre,nāvigāvī,nāvigātum,I,,sail,
nēcō,nēcāre,nēcāvī,nēcātum,I,,"kill, slaughter",
neglegō,neglegere,neglēgī,neglēctum,III,,"neglect, overlook",
negō,negāre,negāvī,negātum,I,,"deny, refuse",
negōtior,negōtiārī,negōtiātus sum,,I,Deponent,"do business, not be lazy",
ningit,ningere,ninxit,,III,Impersonal,snow,
noceō,nocēre,nocuī,nocitum,II,,harm,w/ Dative
nōlō,nōlle,nōluī,,Irregular,Active Only,not want,
nōminō,nōmināre,nōmināvī,nōminātum,I,,"name, give a name to",
nōscō,nōscere,nōvī,nōtum,III,,"recognize, learn",
novō,novāre,novāvī,novātum,I,,"make new, renew",
numerō,numerāre,numerāvī,numerātum,I,,"count, give a number to",
nūntiō,nūntiāre,nūntiāvī,nūntiātum,I,,"announce, report",
obeō,obīre,obīvī,obītum,Irregular,Active Only,"go toward, go to meet, travel over, pass away",Alternative third part obiī
obiaceō,obiacēre,obiacuī,obiacitum,II,,lie in the way,
obiciō,obicere,obiēcī,obiectum,III,,throw in front of,
oblīvīscor,oblīvīscī,oblītus sum,,III,Deponent,forget,
obnūntiō,obnūntiāre,obnūntiāvī,obnūntiātum,I,,report bad news,
obrogō,obrogāre,obrogāvī,obrogātum,I,,"propose a new law, obstruct passage of a law",
obscūrō,obscūrāre,obscūrāvī,obscūrātum,I,,"make dark, conceal",
observō,observāre,observāvī,observātum,I,,"watch over, observe, pay attention to",
obsideō,obsidēre,obsēdī,obsessum,II,,"sit by, besiege",
obstō,obstāre,obstitī,,I,,"stand in the way, obstruct, thwart",
obstruō,obstruere,obstrūxī,obstrūctum,III,,"block, build a barricade, obstruct",
obticeō,obticēre,obticuī,,II,Active Only,be silent,
obtingō,obtingere,obtigī,,III,,"touch, strike",
obveniō,obvenīre,obvēnī,obventum,IV,,"come before, get in the way",
obvertō,obvertere,obvertī,obversum,III,,turn to face,
obvolvō,obvolvere,obvolvī,obvolūtum,III,,"wrap around, smother",
occidō,occidere,occidī,occāsum,III,,"fall, die",
occīdō,occīdere,occīdī,occīsum,III,,"cut up, kill",
occupō,occupāre,occupāvī,occupātum,I,,seize,
offerō,offerre,obtulī,oblātum,Irregular,,"bring before, bestow",
officiō,officere,offēcī,offectum,III-i,,"obstruct, hinder, stand in the way",
operor,operārī,operātus sum,,I,,"work, labor",
oportet,oportēre,oportuit,,II,Impersonal,be necessary,
oppleō,opplēre,opplēvī,opplētum,II,,fill completely,
oppōnō,oppōnere,opposuī,oppositum,III,,"put in the way, set against, oppose",
oppugnō,oppugnāre,oppugnāvī,oppugnātum,I,,attack,
ōrdinō,ōrdināre,ōrdināvī,ōrdinātum,I,,"order, place in order",
orior,orīrī,ortus sum,,IV,Deponent,"rise, arise",
ōrō,ōrāre,ōrāvī,ōrātum,I,,"pray, plead, speak out",
ōsculor,ōsculārī,ōsculātus sum,,I,Deponent,kiss,
ostendō,ostendere,ostendī,ostentum,III,,"show, show off",
ōtior,ōtiārī,ōtiātus sum,,IV,Deponent,"be lazy, be at leisure",
pāreō,pārēre,pāruī,pāritum,II,,obey,w/ Dative
partior,partīrī,partītus sum,,IV,Deponent,"share, divide, distribute",
patior,patī,passus sum,,III,Deponent,"suffer, endure, allow",
pellō,pellere,pepulī,pulsum,III,,"push, drive",
percipiō,percipere,percēpī,perceptum,III-i,,"seize, grasp, perceive",
percutiō,percutere,percussī,percussum,III-i,,"strike, beat",
perdō,perdere,perdidī,perditum,III,,"destroy, wreck",
perdūcō,perdūcere,perdūxī,perductum,III,,"lead through, deliver",
pereō,perīre,perīvī,perītum,Irregular,,"go through, perish, die",
perficiō,perficere,perfēcī,perfectum,III-i,,complete,
perfugiō,perfugere,perfūgī,,III-i,,"dessert, flee completely",
pergō,pergere,perrēxī,perrēctum,III,,"proceed, continue, awaken",
periūrō,periūrāre,periūrāvī,periūrātum,I,,"swear a false oath, perjure oneself",
permaneō,permanēre,permānsī,permānsum,II,,"stay to the end, endure",
permittō,permittere,permīsī,permīssum,III,,"let go, send away, surrender",
permoveō,permovēre,permōvī,permōtum,II,,"move thoroughly, shake up, agitate",
permūtō,permūtāre,permūtāvī,permūtātum,I,,"change thoroughly, exchange",
pernegō,pernegāre,pernegāvī,pernegātum,I,,deny entirely,
pernōscō,pernōscere,pernōvī,pernōtum,III,,"examine thoroughly, learn everything about",
perquīrō,perquīrere,perquīsīvī,perquīsītum,III,,search diligently,
perscrībō,perscrībere,perscrīpsī,perscrīptum,III,,write out fully,
persecō,persecāre,persecāvī,persectum,I,,divide completely,
persentiō,persentīre,persēnsī,persēnsum,IV,,perceive deeply,
persequor,persequī,persecūtus sum,,III,Deponent,"follow continuously, pursue, persecute",
persolvō,persolvere,persolvī,persolūtum,III,,"release, discharge, pay out",
perspiciō,perspicere,perspēxī,perspectum,III-i,,"see through, discern",
perspīrō,perspīrāre,perspīrāvī,perspīrātum,I,,"breathe deep, blow constantly",
perstō,perstāre,perstitī,,I,,"continue standing, persevere",
persuādeō,persuādēre,persuāsī,persuāsum,II,,persuade,w/ Dative
pertemptō,pertemptāre,pertemptāvī,pertemptātum,I,,try hard,
pertineō,pertinēre,pertinuī,,II,,"extend, stretch out, relate, pertain",
pertingō,pertingere,pertigī,pertāctum,III,,"extend, reach out",
perveniō,pervenīre,pervēnī,perventum,IV,,"arrive (at), attain",
pervincō,pervincere,pervīcī,pervictum,III,,defeat soundly,
petō,petere,petīvī,petītum,III,,"seek, ask, look for",
pleō,plēre,plēvī,plētum,II,,"fill, fill up",
plicō,plicāre,plicāvī,plicātum,I,,"fold, bend",
pluit,pluere,plūvit,,III,,rain,
polliceor,pollicērī,pollicitus sum,,II,Deponent,promise,
pōnō,pōnere,pōsuī,pōsitum,III,,"put, place, set",
porrigō,porrigere,porrēxī,porrēctum,III,,"extend, stretch, spread out",
portō,portāre,portāvī,portātum,I,,carry,
possideō,possidēre,possēdī,possessum,II,,"possess, take control of",
possum,posse,potuī,,Irregular,Active Only,be able,
postscrībō,postscrībere,postscrīpsī,postscrīptum,III,,write after or under,
potior,potīrī,potītus sum,,IV,Deponent,"obtain, get possession of",w/ Ablative
potō,potāre,potāvī,potātum,I,,"drink, imbibe, drink spirits",
praebeō,praebēre,praebuī,praebitum,II,,"proffer, provide",
praecipiō,praecipere,praecēpī,praeceptum,III-i,,"take beforehand, anticipate, instruct",
praedīcō,praedīcere,praedīxī,praedictum,III,,"say beforehand, predict","Pres. Act. Imperatives praedīc, praedīcite"
praeferō,praeferre,praetulī,praelātum,Irregular,,"bring before, offer, prefer",
praeficiō,praeficere,praefēcī,praefectum,III-i,,put in charge,
praegerō,praegerere,praegessī,praegestum,III,,bear before,
praelūdō,praelūdere,praelūsī,praelūsum,III,,"play beforehand, preface",
praemōnstrō,praemōnstrāre,praemōnstrāvī,praemōnstrātum,I,,"show beforehand, guide, prognosticate",
praenūntiō,praenūntiāre,praenūntiāvī,praenūntiātum,I,,"announce beforehand, foretell",
praeparō,praeparāre,praeparāvī,praeparātum,I,,prepare beforehand,
praeripiō,praeripere,praeripuī,praereptum,III-i,,"snatch, forestall",
praerogō,praerogāre,praerogāvī,praerogātum,I,,"ask beforehand, ask first",
praescrībō,praescrībere,praescrīpsī,praescrīptum,III,,"write in front of, appoint",
praesentiō,praesentīre,praesēnsī,praesēnsum,IV,,"have a presentiment, presage",
praeservō,praeservāre,praeservāvī,praeservātum,I,,"watch over beforehand, protect",
praesideō,praesidēre,praesēdī,praesessum,II,,"site before, preside over",
praestituō,praestituere,praestituī,praestitūtum,III,,determine in advance,
praestō,praestāre,praestitī,praestitum,I,,"stand before, stand out, be preferable",
praetemptō,praetemptāre,praetemptāvī,praetemptātum,I,,try beforehand,
praeveniō,praevenīre,praevēnī,praeventum,IV,,"come before, precede, prevent",
praseum,praeesse,praefuī,praefutūrus,Irregular,Active Only,be in charge,w/ Dative
precor,precārī,precātus sum,,I,Deponent,"pray, beg",
prōcēdō,prōcēdere,prōcessī,prōcessum,III,,"go forth, proceed",
prōcidō,prōcidere,prōcidī,,III,Active Only,fall forward,
prōcīdō,prōcīdere,prōcīdī,prōcīsum,III,,strike down,
prōclāmō,prōclāmāre,prōclāmāvī,prōclāmātum,I,,"shout forth, proclaim",
prōdīcō,prōdīcere,prōdīxī,prōdictum,III,,"give notice, appoint beforehand","Pres. Act. Imperatives prōdīc, prōdīcite"
prōdūcō,prōdūcere,prōdūxī,prōductum,III,,"lead forth, present, produce",
prōfugiō,prōfugere,prōfūgī,,III-i,,"flee forth, escape",
prōgredior,prōgredī,prōgressus sum,,III-i,Deponent,"step forward, march, proceed, progress",
prohibeō,prohibēre,prohibuī,prohibitum,II,,"prevent, prohibit (from)",
prōloquor,prōloquī,prōlocūtus sum,,III,Deponent,"speak out, foretell",
prōmittō,prōmittere,prōmīsī,prōmissum,III,,"send forth, promise",
prōmittō,prōmittere,prōmīsī,prōmīssum,III,,"send forth, promise",
prōmoveō,prōmovēre,prōmōvī,prōmōtum,II,,"move forward, propel, increase",
prōnūntiō,prōnūntiāre,prōnūntiāvī,prōnūntiātum,I,,"proclaim, declare, announce",
properō,properāre,properāvī,properātum,I,,hurry,
prōpugnō,prōpugnāre,prōpugnāvī,prōpugnātum,I,,"fight for, defend",
prōrogō,prōrogāre,prōrogāvī,prōrogātum,I,,"prolong, extend",
proscrībō,prōscrībere,prōscrīpsī,prōscrīptum,III,,"proclaim, outlaw",
prōsentiō,prōsentīre,prōsēnsī,prōsēnsum,IV,,perceive beforehand,
prōsequor,prōsequī,prōsecūtus sum,,III,Deponent,"accompany, pursue, follow, describe in detail",
prōspiciō,prōspicere,prōspēxī,prōspectum,III-i,,"look forward, see into the distance, espy",
prōstituō,prōstituere,prōstituī,prōstitūtum,III,,"set up in public, dishonor, prostitute someone",
prōtestor,prōtestārī,prōtestātus sum,,I,Deponent,bear witness,
prōtrahō,prōtrahere,prōtrāxī,prōtractum,III,,"draw forth, discover, bring to light",
prōveniō,prōvenīre,prōvēnī,prōventum,IV,,"come forth, appear, arise",
prōvocō,prōvocāre,prōvocāvī,prōvocātum,I,,"call forth, provoke",
prōvolō,prōvolāre,prōvolāvī,prōvolātum,I,,"fly forth, hasten",
pugnō,pugnāre,pugnāvī,pugnātum,I,,fight,
pulsō,pulsāre,pulsāvī,pulsātum,I,,"strike, knock, push repeatedly",
pūniō,pūnīre,pūnīvī,pūnītum,IV,,punish,
putō,putāre,putāvī,putātum,I,,think,
quaerō,quaerere,quaesīvī,quaestum,III,,"seek, ask, look for",
quatiō,quatere,quassus sum,,III,Semi-Deponent,"hit, beat",
queror,querī,questus sum,,III,Deponent,"complain, lament",
quiescō,quiescere,quiēvī,quiētum,III,,"rest, be quiet",
rabiō,rabere,rabuī,,III-i,,"rage, be mad",
rapiō,rapere,rapuī,raptum,III-i,,"seize, pluck",
recēdō,recēdere,recessī,recessum,III,,"go back, retreat, withdraw",
recidō,recidere,recidī,,III,Active Only,"fall back, recoil",
recīdō,recīdere,recīdī,recīsum,III,,"cut back, cut off, abridge",
recipiō,recipere,recēpī,receptum,III-i,,"take back, recapture, receive",
reclāmō,reclāmāre,reclāmāvī,reclāmātum,I,,"shout back, shout against, call repeatedly",
recurrō,recurrere,recurrī,recursum,III,,"run back, run again, return, happen again",
recutiō,recutere,recussī,recussum,III-i,,strike back,
reddō,reddere,reddidī,redditum,III,,"give back, return, render, surrender",
redeō,redīre,redīvī,redītum,Irregular,Active Only,"go back, return",Alternative third part rediī
redūcō,redūcere,redūxī,reductum,III,,"lead back, withdraw, reduce",
referō,referre,rettulī,relātum,Irregular,,"carry back, restore, give credit for",
reficiō,reficere,refēcī,refectum,III-i,,"make anew, restore, fix",
reformō,reformāre,reformāvī,reformātum,I,,"reshape, transform",
refringō,refringere,refrēgī,refrāctum,III,,"break up, break open, refract",
refugiō,refugere,refūgī,refugitum,III-i,,"escape, take shelter",
regerō,regerere,regessī,regestum,III,,"carry back, retort",
rēgō,rēgere,rēxī,rēctum,III,,"rule, set right",
reiciō,reicere,reiēcī,reiectum,III,,"throw back, reject",
relevō,relevāre,relevāvī,relevātum,I,,"raise, lighten, relieve",
remaneō,remanēre,remānsī,remānsum,II,,"remain, stay in place, persist",
remittō,remittere,remīsī,remīssum,III,,"send back, restore, forgive",FirstPart
removeō,removēre,remōvī,remōtum,II,,"move back, remove, take away",
renōscō,renōscere,renōvī,renōtum,III,,recognize,
renovō,renovāre,renovāvī,renovātum,I,,"renew, renovate",
renūntiō,renūntiāre,renūntiāvī,renūntiātum,I,,"announce back, renounce, reject, revoke",
reor,rērī,ratus sum,,II,Deponent,"reckon, calculate",
reparō,reparāre,reparāvī,reparātum,I,,"prepare again, repair",
repellō,repellere,repulī,repulsum,III,,drive back,
repetō,repetere,repetīvī,repetītum,III,,"attack again, resume, repeat",
repleō,replēre,replēvī,replētum,II,,"fill again, replenish, satisfy",
repōnō,repōnere,reposuī,repositum,III,,"put back, restore",
reportō,reportāre,reportāvī,reportātum,I,,"carry back, report",
repugnō,repugnāre,repugnāvī,repugnātum,I,,"fight against, resist, fight back, struggle",
reputō,reputāre,reputāvī,reputātum,I,,"calculate again, ponder, consider",
requīrō,requīrere,requīsīvī,requīsītum,III,,"seek again, request, require",
resecō,resecāre,resecāvī,resectum,I,,"cut off, cut back, curtail",
resequor,resequī,resecūtus sum,,III,Deponent,"follow in speaking, reply to",
reservō,reservāre,reservāvī,reservātum,I,,"reserve, save, spare",
resideō,residēre,resēdī,resessum,II,,"remain sitting, reside, linger",
resolvō,resolvere,resolvī,resolūtum,III,,"release, unbind, cancel",
respectō,respectāre,respectāvī,respectātum,I,,"look back, look intently, await",
respīrō,respīrāre,respīrāvī,respīrātum,I,,"breathe, blow back, take a breath",
respondeō,respondēre,respondī,respōnsum,II,,"respond, reply",
restituō,restituere,restituī,restitūtum,III,,"replace, restore, re-establish",
restō,restāre,restitī,,I,,"stand firm, withstand, resist",
restruō,restruere,restrūxī,restrūctum,III,,"restore, build again",
reticeō,reticēre,reticuī,,II,Active Only,remain silent,
retrahō,retrahere,retrāxī,retractum,III,,"draw back, withhold, fetch",
reūtor,reūtī,reūsus sum,,III,Deponent,use again,w/ Ablative
reveniō,revenīre,revēnī,reventum,IV,,"come back, return",
revertō,revertere,revertī,"",III,,"turn back, turn around, return",
revincō,revincere,revīcī,revictum,III,,"conquer again, subdue",
revocō,revocāre,revocāvī,revocātum,I,,"call back, withdraw, revoke",
revolvō,revolvere,revolvī,revolūtum,III,,"roll back, unwind, turn over, repeat",
rideō,ridēre,rīsī,rīsum,II,,"laugh, laugh at, ridicule",
rogō,rogāre,rogāvī,rogātum,I,,"ask, question",
saltō,saltāre,saltāvī,saltātum,I,,"jump, leap, dance",
salūtō,salūtāre,salūtāvī,salūtātum,I,,"greet, salute",
sapiō,sapere,sapuī,,III-i,Active Only,"be wise, have flavor",
sarciō,sarcīre,sarsī,sartum,IV,,"mend, patch",
scandō,scandere,scandī,scansum,III,,climb,
scindō,scindere,scīdī,scissum,III,,"cut, tear",
scrībō,scrībere,scrīpsī,scrīptum,III,,write,
secō,secāre,sēcāvī,sectum,I,,"cut, cut off, divide",
sedeō,sedēre,sēdī,sessum,II,,"sit, sit down",
sēdūcō,sēdūcere,sēdūxī,sēductum,III,,"lead astray, seduce",
sēgregō,sēgregāre,sēgregāvī,sēgregātum,I,,"separate from the flock, segregate",
sēligō,sēligere,sēlēgī,sēlēctum,III,,"select, cull",
sentiō,sentīre,sēnsī,sēnsum,IV,,"feel, sense",
sēparō,sēparāre,sēparāvī,sēparātum,I,,"separate, divide, distinguish",
sequor,sequī,secūtus sum,,III,Deponent,follow,
serō,serere,sēvī,satum,III,,"sow, plant",
serviō,servīre,servīvī,servītum,IV,,"serve, be a servant (to)",w/ Dative
servō,servāre,servāvī,servātum,I,,"keep, guard",
soleō,solēre,soluī,solitum,II,,be accustomed,
solvō,solvere,solvī,solūtum,III,,"loosen, free up, set free",
solvō,solvere,solvī,solūtum,III,,"loosen, untie, release",
sortior,sortīrī,sortītus sum,,IV,Deponent,draw lots,
spargō,spargere,sparsī,sparsum,III,,"scatter, sprinkle",
spectō,spectāre,spectāvī,spectātum,I,,"watch, look at",
spērō,spērāre,spērāvī,spērātum,I,,hope,
spīrō,spīrāre,spīrāvī,spīrātum,I,,breathe,
statuō,statuere,statuī,statūtum,III,,"set up, determine",
sternuō,sternuere,sternuī,,III,,sneeze,
stō,stāre,stetī,stātum,I,,stand,
struō,struere,strūxī,strūctum,III,,"build, pile up",
studeō,studēre,studuī,,II,,"be enthused about, study",w/ Dative
suādeō,suādēre,suāsī,suāsum,II,,persuade,w/ Dative
subeō,subīre,subīvī,subītum,Irregular,Active Only,"go under, go up, undergo",Alternative third part subiī
subiaceō,subiacēre,subiacuī,subiacitum,II,,"lie beneath, lie near, belong to",
subiciō,subicere,subiēcī,subiectum,III,,"throw upward, suggest",
subiungō,subiungere,subiunxī,subiunctum,III,,"join to, add to, affix",
submittō,submittere,submīsī,submīssum,III,,"place beneath, submit",
subrideō,subridēre,subrīsī,subrīsum,II,,smile,
subrogō,subrogāre,subrogāvī,subrogātum,I,,elect to replace,
subscrībō,subscrībere,subscrīpsī,subscrīptum,III,,"write under, underwrite, append, sign",
subsentiō,subsentīre,subsēnsī,subsēnsum,IV,,"perceive, observe",
subsequor,subsequī,subsecūtus sum,,III,Deponent,"follow immediately after, succeed",
substituō,substituere,substituī,substitūtum,III,,"put in place of, substitute",
substruō,substruere,substrūxī,substrūctum,III,,build underneath,
subterfugiō,subterfugere,subterfūgī,subterfugitum,III-i,,"fleet secretly, avoid",
subtrahō,subtrahere,subtrāxī,subtractum,III,,"pull out from under, withdraw, subtract",
subvehō,subvehere,subvexī,subvectum,III,,convey upward,
subvertō,subvertere,subvertī,subversum,III,,"overturn, overthrow",
subvolō,subvolāre,subvolāvī,,I,Active Only,fly upward,
subvolvō,subvolvere,subvolvī,subvolūtum,III,,"roll uphill, roll along",
succēdō,succēdere,successī,successum,III,,"go upward, succeed, replace",
succidō,succidere,succidī,,III,Active Only,"fall under, sink",
succīdō,succīdere,succīdī,succīsum,III,,cut from below,
succurrō,succidere,succurrī,succursum,III,,"help, rescue, run to the aid of",w/ Dative
sufferō,sufferre,subtulī,sublātum,Irregular,,"bear under, endure, suffer",
sufficiō,sufficere,suffēcī,suffectum,III-i,,"provide, put under, be adequate",
suffugiō,suffugere,suffūgī,suffugitum,III-i,,"flee, take refuge",
suggerō,suggerere,suggessī,suggestum,III,,"bear under, afford, supply, suggest",
sum,esse,fuī,futūrus,Irregular,Active Only,be,
superdīcō,superdīcere,superdīxī,superdictum,III,,say in addition,"Pres. Act. Imperatives superdīc, superdīcite"
superiaceō,superiacēre,superiacuī,superiacitum,II,,"live over, lie atop",
superō,superāre,superāvī,superātum,I,,"conquer, overcome",
supersedeō,supersedēre,supersēdī,supersessum,II,,"sit on, sit above, preside over",
superstō,superstāre,superstetī,,I,,"stand over, stand on, survive",
suppetō,suppetere,suppetīvī,suppetītum,III,,"be present, be available",
suppleō,supplēre,supplēvī,supplētum,II,,"fill up, supplement",
supplicō,supplicāre,supplicāvī,supplicātum,I,,"fold under, bend the knee, plead",
suppōnō,suppōnere,supposuī,suppositum,III,,"place under, subject (to)",
supportō,supportāre,supportāvī,supportātum,I,,"carry under, carry up, convey",
surgō,surgere,surrēxī,surrēctum,III,,"rise, stand up, straighten",
surripiō,surripere,surripuī,surreptum,III-i,,"snatch away, pilfer",
suscipiō,suscipere,suscēpī,susceptum,III-i,,undertake,
suspiciō,suspicere,suspēxī,suspectum,III-i,,"look up at, look askance, suspect",
suspīrō,suspīrāre,suspīrāvī,suspīrātum,I,,sigh,
taceō,tacēre,tacuī,tacitum,II,,be silent,
tangō,tangere,tetigī,tactum,III,,touch,
temptō,temptāre,temptāvī,temptātum,I,,"try, tempt, test",
teneō,tenēre,tenuī,tentum,II,,"hold, have",
terreō,terrēre,terruī,territum,II,,frighten,
testor,testārī,testātus sum,,I,Deponent,bear witness,
timeō,timēre,timuī,,II,,fear,
tondeō,tondēre,totondī,tōnsum,II,,"shave, mow",
tonō,tonāre,tonuī,tonitum,I,,thunder,
torqueō,torquēre,tōrsī,tortum,II,,twist,
trādō,trādere,trādidī,trāditum,III,,"hand over, surrender, hand down",
trahō,trahere,trāxī,trāctum,III,,"draw, drag, pull",
